id	type	pron	decomp1	decomp2	decomp3	decomp4	decomp5
あな	simplex	あな				
如何	simplex	いか				
いさ	simplex	いさ				
いざ	simplex	いざ				
いで	simplex	いで				
いと	simplex	いと				
いとど	simplex	いとど				
泉	simplex	いづみ				
うたた寝	compound	うたたね	転た	寝			
?うらびる	simplex	うらびる				
?え	simplex	え				
?おろし	simplex	おろし				
か	simplex	か				
篝	simplex	かがり				
かし	simplex	かし				
!かも	simplex	か|も				
鴨	simplex	かも				
から	simplex	から				
!からに	simplex	から|に				
が	simplex	が				
がてら	simplex	がてら				
?がに	simplex	がに				
き	simplex	き				
く	simplex	く				
!けむ	simplex	け|む				
けらし	compound	けらし	けり	らし			
けり	simplex	けり				
げ	simplex	げ				
こそ	simplex	こそ				
さ	simplex	さ				
榊	simplex	さかき				
?さす	simplex	さす				
?さつき	simplex	さつき				
さへ	simplex	さへ				
し	simplex	し				
しが	simplex	しが				
!しがな	simplex	しが|な				
!して	simplex	し|て				
じ	simplex	じ				
す	simplex	す				
!すがらに	simplex	すが,ら|に				
裾	simplex	すそ				
ず	simplex	ず				
そ	simplex	そ				
ぞ	simplex	ぞ				
!ぞも	simplex	ぞ|も				
束ぬ	simplex	たばぬ				
たり	simplex	たり				
だに	simplex	だに				
つ	simplex	つ				
つく	simplex	つく				
つつ	simplex	つつ				
て	simplex	て				
てふ	compound	てふ	と	言ふ			
で	simplex	で				
と	simplex	と				
とて	compound	とて	と	て			
!とにもかくにも	simplex	と|に|も|かく|に|も				
ど	simplex	ど				
どち	simplex	どち
な	simplex	な				
ながら	simplex	ながら				
撫子	simplex	なでしこ				
!なへに	simplex	なへに				
なむ	simplex	なむ				
な_む	compound	なむ	ぬ	む			
ならし	compound	ならし	なり	らし			
なり	simplex	なり				
に	simplex	に				
ぬ	simplex	ぬ				
の	simplex	の				
のみ	simplex	のみ				
は	simplex	は				
!はも	simplex	は|も				
ば	simplex	ば				
ひも	simplex	ひも				
?ふるさと	simplex	ふるさと				
へ	simplex	へ				
べし	simplex	べし				
べらなり	compound	べらなり	べし	ら	なり		
ほろろ	simplex	ほろろ				
ま	simplex	ま				
?まく	simplex	まく				
?まし	simplex	まし				
?ます	simplex	ます				
まだ	simplex	まだ				
まで	simplex	まで				
まれ	compound	まれ	も	有り			
み	simplex	み				
蓑	simplex	みの				
!み吉野	simplex	み|よしの				
む	simplex	む				
めり	simplex	めり				
も	simplex	も				
!もが	simplex	も|が				
!もがな	simplex	もが|な				
!ものから	simplex	もの|から				
や	simplex	や				
!やよや	simplex	やよ|や				
